x: 	17.780000000001
y: 	50
105.6948	411.92
x: 	17.785000000001
y: 	50
105.6952	411.92
x: 	17.790000000001
y: 	50
105.6956	411.92
x: 	17.795000000001
y: 	50
105.696	411.92
x: 	17.800000000001
y: 	50
105.6964	411.92
x: 	17.805000000001
y: 	50
105.6968	411.92
x: 	17.810000000001
y: 	50
105.6972	411.92
x: 	17.815000000001
y: 	50
105.6976	411.92
x: 	17.820000000001
y: 	50
105.698	411.92
x: 	17.825000000001
y: 	50
105.6984	411.92
x: 	17.830000000001
y: 	50
105.6988	411.92
x: 	17.835000000001
y: 	50
105.6992	411.92
x: 	17.840000000001
y: 	50
105.6996	411.92
x: 	17.845000000001
y: 	50
105.7	411.92
x: 	17.850000000001
y: 	50
105.7004	411.92
x: 	17.855000000001
y: 	50
105.7008	411.92
x: 	17.860000000001
y: 	50
105.7012	411.92
x: 	17.865000000001
y: 	50
105.7016	411.92
x: 	17.870000000001
y: 	50
105.702	411.92
x: 	17.875000000001
y: 	50
105.7024	411.92
x: 	17.880000000001
y: 	50
105.7028	411.92
x: 	17.885000000001
y: 	50
105.7032	411.92
x: 	17.890000000001
y: 	50
105.7036	411.92
x: 	17.895000000001
y: 	50
105.704	411.92
x: 	17.900000000001
y: 	50
105.7044	411.92
x: 	17.905000000001
y: 	50
105.7048	411.92
x: 	17.910000000001
y: 	50
105.7052	411.92
x: 	17.915000000001
y: 	50
105.7056	411.92
x: 	17.920000000001
y: 	50
105.706	411.92
x: 	17.925000000001
y: 	50
105.7064	411.92
x: 	17.930000000001
y: 	50
105.7068	411.92
x: 	17.935000000001
y: 	50
105.7072	411.92
x: 	17.940000000001
y: 	50
105.7076	411.92
x: 	17.945000000001
y: 	50
105.708	411.92
x: 	17.950000000001
y: 	50
105.7084	411.92
x: 	17.955000000001
y: 	50
105.7088	411.92
x: 	17.960000000001
y: 	50
105.7092	411.92
x: 	17.965000000001
y: 	50
105.7096	411.92
x: 	17.970000000001
y: 	50
105.71	411.92
x: 	17.975000000001
y: 	50
105.7104	411.92
x: 	17.980000000001
y: 	50
105.7108	411.92
x: 	17.985000000001
y: 	50
105.7112	411.92
x: 	17.990000000001
y: 	50
105.7116	411.92
x: 	17.995000000001
y: 	50
105.712	411.92
x: 	18.000000000001
y: 	50
105.7124	411.92
x: 	18.005000000001
y: 	50
105.7128	411.92
x: 	18.010000000001
y: 	50
105.7132	411.92
x: 	18.015000000001
y: 	50
105.7136	411.92
x: 	18.020000000001
y: 	50
105.714	411.92
x: 	18.025000000001
y: 	50
105.7144	411.92
x: 	18.030000000001
y: 	50
105.7148	411.92
x: 	18.035000000001
y: 	50
105.7152	411.92
x: 	18.040000000001
y: 	50
105.7156	411.92
x: 	18.045000000001
y: 	50
105.716	411.92
x: 	18.050000000001
y: 	50
105.7164	411.92
x: 	18.055000000001
y: 	50
105.7168	411.92
x: 	18.060000000001
y: 	50
105.7172	411.92
x: 	18.065000000001
y: 	50
105.7176	411.92
x: 	18.070000000001
y: 	50
105.718	411.92
x: 	18.075000000001
y: 	50
105.7184	411.92
x: 	18.080000000001
y: 	50
105.7188	411.92
x: 	18.085000000001
y: 	50
105.7192	411.92
x: 	18.090000000001
y: 	50
105.7196	411.92
x: 	18.095000000001
y: 	50
105.72	411.92
x: 	18.100000000001
y: 	50
105.7204	411.92
x: 	18.105000000001
y: 	50
105.7208	411.92
x: 	18.110000000001
y: 	50
105.7212	411.92
x: 	18.115000000001
y: 	50
105.7216	411.92
x: 	18.120000000001
y: 	50
105.722	411.92
x: 	18.125000000001
y: 	50
105.7224	411.92
x: 	18.130000000001
y: 	50
105.7228	411.92
x: 	18.135000000001
y: 	50
105.7232	411.92
x: 	18.140000000001
y: 	50
105.7236	411.92
x: 	18.145000000001
y: 	50
105.724	411.92
x: 	18.150000000001
y: 	50
105.7244	411.92
x: 	18.155000000001
y: 	50
105.7248	411.92
x: 	18.160000000001
y: 	50
105.7252	411.92
x: 	18.165000000001
y: 	50
105.7256	411.92
x: 	18.170000000001
y: 	50
105.726	411.92
x: 	18.175000000001
y: 	50
105.7264	411.92
x: 	18.180000000001
y: 	50
105.7268	411.92
x: 	18.185000000001
y: 	50
105.7272	411.92
x: 	18.190000000001
y: 	50
105.7276	411.92
x: 	18.195000000001
y: 	50
105.728	411.92
x: 	18.200000000001
y: 	50
105.7284	411.92
x: 	18.205000000001
y: 	50
105.7288	411.92
x: 	18.210000000001
y: 	50
105.7292	411.92
x: 	18.215000000001
y: 	50
105.7296	411.92
x: 	18.220000000001
y: 	50
105.73	411.92
x: 	18.225000000001
y: 	50
105.7304	411.92
x: 	18.230000000001
y: 	50
105.7308	411.92
x: 	18.235000000001
y: 	50
105.7312	411.92
x: 	18.240000000001
y: 	50
105.7316	411.92
x: 	18.245000000001
y: 	50
105.732	411.92
x: 	18.250000000001
y: 	50
105.7324	411.92
x: 	18.255000000001
y: 	50
105.7328	411.92
x: 	18.260000000001
y: 	50
105.7332	411.92
x: 	18.265000000001
y: 	50
105.7336	411.92
x: 	18.270000000001
y: 	50
105.734	411.92
x: 	18.275000000001
y: 	50
105.7344	411.92
x: 	18.280000000001
y: 	50
105.7348	411.92
x: 	18.285000000001
y: 	50
105.7352	411.92
x: 	18.290000000001
y: 	50
105.7356	411.92
x: 	18.295000000001
y: 	50
105.736	411.92
x: 	18.300000000001
y: 	50
105.7364	411.92
x: 	18.305000000001
y: 	50
105.7368	411.92
x: 	18.310000000001
y: 	50
105.7372	411.92
x: 	18.315000000001
y: 	50
105.7376	411.92
x: 	18.320000000001
y: 	50
105.738	411.92
x: 	18.325000000001
y: 	50
105.7384	411.92
x: 	18.330000000001
y: 	50
105.7388	411.92
x: 	18.335000000001
y: 	50
105.7392	411.92
x: 	18.340000000001
y: 	50
105.7396	411.92
x: 	18.345000000001
y: 	50
105.74	411.92
x: 	18.350000000001
y: 	50
105.7404	411.92
x: 	18.355000000001
y: 	50
105.7408	411.92
x: 	18.360000000001
y: 	50
105.7412	411.92
x: 	18.365000000001
y: 	50
105.7416	411.92
x: 	18.370000000001
y: 	50
105.742	411.92
x: 	18.375000000001
y: 	50
105.7424	411.92
x: 	18.380000000001
y: 	50
105.7428	411.92
x: 	18.385000000001
y: 	50
105.7432	411.92
x: 	18.390000000001
y: 	50
105.7436	411.92
x: 	18.395000000001
y: 	50
105.744	411.92
x: 	18.400000000001
y: 	50
105.7444	411.92
x: 	18.405000000001
y: 	50
105.7448	411.92
x: 	18.410000000001
y: 	50
105.7452	411.92
x: 	18.415000000001
y: 	50
105.7456	411.92
x: 	18.420000000001
y: 	50
105.746	411.92
x: 	18.425000000001
y: 	50
105.7464	411.92
x: 	18.430000000001
y: 	50
105.7468	411.92
x: 	18.435000000001
y: 	50
105.7472	411.92
x: 	18.440000000001
y: 	50
105.7476	411.92
x: 	18.445000000001
y: 	50
105.748	411.92
x: 	18.450000000001
y: 	50
105.7484	411.92
x: 	18.455000000001
y: 	50
105.7488	411.92
x: 	18.460000000001
y: 	50
105.7492	411.92
x: 	18.465000000001
y: 	50
105.7496	411.92
x: 	18.470000000001
y: 	50
105.75	411.92
x: 	18.475000000001
y: 	50
105.7504	411.92
x: 	18.480000000001
y: 	50
105.7508	411.92
x: 	18.485000000001
y: 	50
105.7512	411.92
x: 	18.490000000001
y: 	50
105.7516	411.92
x: 	18.495000000001
y: 	50
105.752	411.92
x: 	18.500000000001
y: 	50
105.7524	411.92
x: 	18.505000000001
y: 	50
105.7528	411.92
x: 	18.510000000001
y: 	50
105.7532	411.92
x: 	18.515000000001
y: 	50
105.7536	411.92
x: 	18.520000000001
y: 	50
105.754	411.92
x: 	18.525000000001
y: 	50
105.7544	411.92
x: 	18.530000000001
y: 	50
105.7548	411.92
x: 	18.535000000001
y: 	50
105.7552	411.92
x: 	18.540000000001
y: 	50
105.7556	411.92
x: 	18.545000000001
y: 	50
105.756	411.92
x: 	18.550000000001
y: 	50
105.7564	411.92
x: 	18.555000000001
y: 	50
105.7568	411.92
x: 	18.560000000001
y: 	50
105.7572	411.92
x: 	18.565000000001
y: 	50
105.7576	411.92
x: 	18.570000000001
y: 	50
105.758	411.92
x: 	18.575000000001
y: 	50
105.7584	411.92
x: 	18.580000000001
y: 	50
105.7588	411.92
x: 	18.585000000001
y: 	50
105.7592	411.92
x: 	18.590000000001
y: 	50
105.7596	411.92
x: 	18.595000000001
y: 	50
105.76	411.92
x: 	18.600000000001
y: 	50
105.7604	411.92
x: 	18.605000000001
y: 	50
105.7608	411.92
x: 	18.610000000001
y: 	50
105.7612	411.92
x: 	18.615000000001
y: 	50
105.7616	411.92
x: 	18.620000000001
y: 	50
105.762	411.92
x: 	18.625000000001
y: 	50
105.7624	411.92
x: 	18.630000000001
y: 	50
105.7628	411.92
x: 	18.635000000001
y: 	50
105.7632	411.92
x: 	18.640000000001
y: 	50
105.7636	411.92
x: 	18.645000000001
y: 	50
105.764	411.92
x: 	18.650000000001
y: 	50
105.7644	411.92
x: 	18.655000000001
y: 	50
105.7648	411.92
x: 	18.660000000001
y: 	50
105.7652	411.92
x: 	18.665000000001
y: 	50
105.7656	411.92
x: 	18.670000000001
y: 	50
105.766	411.92
x: 	18.675000000001
y: 	50
105.7664	411.92
x: 	18.680000000001
y: 	50
105.7668	411.92
x: 	18.685000000001
y: 	50
105.7672	411.92
x: 	18.690000000001
y: 	50
105.7676	411.92
x: 	18.695000000001
y: 	50
105.768	411.92
x: 	18.700000000001
y: 	50
105.7684	411.92
x: 	18.705000000001
y: 	50
105.7688	411.92
x: 	18.710000000001
y: 	50
105.7692	411.92
x: 	18.715000000001
y: 	50
105.7696	411.92
x: 	18.720000000001
y: 	50
105.77	411.92
x: 	18.725000000001
y: 	50
105.7704	411.92
x: 	18.730000000001
y: 	50
105.7708	411.92
x: 	18.735000000001
y: 	50
105.7712	411.92
x: 	18.740000000001
y: 	50
105.7716	411.92
x: 	18.745000000001
y: 	50
105.772	411.92
x: 	18.750000000001
y: 	50
105.7724	411.92
x: 	18.755000000001
y: 	50
105.7728	411.92
x: 	18.760000000001
y: 	50
105.7732	411.92
x: 	18.765000000001
y: 	50
105.7736	411.92
x: 	18.770000000001
y: 	50
105.774	411.92
x: 	18.775000000001
y: 	50
105.7744	411.92
x: 	18.780000000001
y: 	50
105.7748	411.92
x: 	18.785000000001
y: 	50
105.7752	411.92
x: 	18.790000000001
y: 	50
105.7756	411.92
x: 	18.795000000001
y: 	50
105.776	411.92
x: 	18.800000000001
y: 	50
105.7764	411.92
x: 	18.805000000001
y: 	50
105.7768	411.92
x: 	18.810000000001
y: 	50
105.7772	411.92
x: 	18.815000000001
y: 	50
105.7776	411.92
x: 	18.820000000001
y: 	50
105.778	411.92
x: 	18.825000000001
y: 	50
105.7784	411.92
x: 	18.830000000001
y: 	50
105.7788	411.92
x: 	18.835000000001
y: 	50
105.7792	411.92
x: 	18.840000000001
y: 	50
105.7796	411.92
x: 	18.845000000001
y: 	50
105.78	411.92
x: 	18.850000000001
y: 	50
105.7804	411.92
x: 	18.855000000001
y: 	50
105.7808	411.92
x: 	18.860000000001
y: 	50
105.7812	411.92
x: 	18.865000000001
y: 	50
105.7816	411.92
x: 	18.870000000001
y: 	50
105.782	411.92
x: 	18.875000000001
y: 	50
105.7824	411.92
x: 	18.880000000001
y: 	50
105.7828	411.92
x: 	18.885000000001
y: 	50
105.7832	411.92
x: 	18.890000000001
y: 	50
105.7836	411.92
x: 	18.895000000001
y: 	50
105.784	411.92
x: 	18.900000000001
y: 	50
105.7844	411.92
x: 	18.905000000001
y: 	50
105.7848	411.92
x: 	18.910000000001
y: 	50
105.7852	411.92
x: 	18.915000000001
y: 	50
105.7856	411.92
x: 	18.920000000001
y: 	50
105.786	411.92
x: 	18.925000000001
y: 	50
105.7864	411.92
x: 	18.930000000001
y: 	50
105.7868	411.92
x: 	18.935000000001
y: 	50
105.7872	411.92
x: 	18.940000000001
y: 	50
105.7876	411.92
x: 	18.945000000001
y: 	50
105.788	411.92
x: 	18.950000000001
y: 	50
105.7884	411.92
x: 	18.955000000001
y: 	50
105.7888	411.92
x: 	18.960000000001
y: 	50
105.7892	411.92
x: 	18.965000000001
y: 	50
105.7896	411.92
x: 	18.970000000001
y: 	50
105.79	411.92
x: 	18.975000000001
y: 	50
105.7904	411.92
x: 	18.980000000001
y: 	50
105.7908	411.92
x: 	18.985000000001
y: 	50
105.7912	411.92
x: 	18.990000000001
y: 	50
105.7916	411.92
x: 	18.995000000001
y: 	50
105.792	411.92
x: 	19.000000000001
y: 	50
105.7924	411.92
x: 	19.005000000001
y: 	50
105.7928	411.92
x: 	19.010000000001
y: 	50
105.7932	411.92
x: 	19.015000000001
y: 	50
105.7936	411.92
x: 	19.020000000001
y: 	50
105.794	411.92
x: 	19.025000000001
y: 	50
105.7944	411.92
x: 	19.030000000001
y: 	50
105.7948	411.92
x: 	19.035000000001
y: 	50
105.7952	411.92
x: 	19.040000000001
y: 	50
105.7956	411.92
x: 	19.045000000001
y: 	50
105.796	411.92
x: 	19.050000000001
y: 	50
105.7964	411.92
x: 	19.055000000001
y: 	50
105.7968	411.92
x: 	19.060000000001
y: 	50
105.7972	411.92
x: 	19.065000000001
y: 	50
105.7976	411.92
x: 	19.070000000001
y: 	50
105.798	411.92
x: 	19.075000000001
y: 	50
105.7984	411.92
x: 	19.080000000001
y: 	50
105.7988	411.92
x: 	19.085000000001
y: 	50
105.7992	411.92
x: 	19.090000000001
y: 	50
105.7996	411.92
x: 	19.095000000001
y: 	50
105.8	411.92
x: 	19.100000000001
y: 	50
105.8004	411.92
x: 	19.105000000001
y: 	50
105.8008	411.92
x: 	19.110000000001
y: 	50
105.8012	411.92
x: 	19.115000000001
y: 	50
105.8016	411.92
x: 	19.120000000001
y: 	50
105.802	411.92
x: 	19.125000000001
y: 	50
105.8024	411.92
x: 	19.130000000001
y: 	50
105.8028	411.92
x: 	19.135000000001
y: 	50
105.8032	411.92
x: 	19.140000000001
y: 	50
105.8036	411.92
x: 	19.145000000001
y: 	50
105.804	411.92
x: 	19.150000000001
y: 	50
105.8044	411.92
x: 	19.155000000001
y: 	50
105.8048	411.92
x: 	19.160000000001
y: 	50
105.8052	411.92
x: 	19.165000000001
y: 	50
105.8056	411.92
x: 	19.170000000001
y: 	50
105.806	411.92
x: 	19.175000000001
y: 	50
105.8064	411.92
x: 	19.180000000001
y: 	50
105.8068	411.92
x: 	19.185000000001
y: 	50
105.8072	411.92
x: 	19.190000000001
y: 	50
105.8076	411.92
x: 	19.195000000001
y: 	50
105.808	411.92
x: 	19.200000000001
y: 	50
105.8084	411.92
x: 	19.205000000001
y: 	50
105.8088	411.92
x: 	19.210000000001
y: 	50
105.8092	411.92
x: 	19.215000000001
y: 	50
105.8096	411.92
x: 	19.220000000001
y: 	50
105.81	411.92
x: 	19.225000000001
y: 	50
105.8104	411.92
x: 	19.230000000001
y: 	50
105.8108	411.92
x: 	19.235000000001
y: 	50
105.8112	411.92
x: 	19.240000000001
y: 	50
105.8116	411.92
x: 	19.245000000001
y: 	50
105.812	411.92
x: 	19.250000000001
y: 	50
105.8124	411.92
x: 	19.255000000001
y: 	50
105.8128	411.92
x: 	19.260000000001
y: 	50
105.8132	411.92
x: 	19.265000000001
y: 	50
105.8136	411.92
x: 	19.270000000001
y: 	50
105.814	411.92
x: 	19.275000000001
y: 	50
105.8144	411.92
x: 	19.280000000001
y: 	50
105.8148	411.92
x: 	19.285000000001
y: 	50
105.8152	411.92
x: 	19.290000000001
y: 	50
105.8156	411.92
x: 	19.295000000001
y: 	50
105.816	411.92
x: 	19.300000000001
y: 	50
105.8164	411.92
x: 	19.305000000001
y: 	50
105.8168	411.92
x: 	19.310000000001
y: 	50
105.8172	411.92
x: 	19.315000000001
y: 	50
105.8176	411.92
x: 	19.320000000001
y: 	50
105.818	411.92
x: 	19.325000000001
y: 	50
105.8184	411.92
x: 	19.330000000001
y: 	50
105.8188	411.92
x: 	19.335000000001
y: 	50
105.8192	411.92
x: 	19.340000000001
y: 	50
105.8196	411.92
x: 	19.345000000001
y: 	50
105.82	411.92
x: 	19.350000000001
y: 	50
105.8204	411.92
x: 	19.355000000001
y: 	50
105.8208	411.92
x: 	19.360000000001
y: 	50
105.8212	411.92
x: 	19.365000000001
y: 	50
105.8216	411.92
x: 	19.370000000001
y: 	50
105.822	411.92
x: 	19.375000000001
y: 	50
105.8224	411.92
x: 	19.380000000001
y: 	50
105.8228	411.92
x: 	19.385000000001
y: 	50
105.8232	411.92
x: 	19.390000000001
y: 	50
105.8236	411.92
x: 	19.395000000001
y: 	50
105.824	411.92
x: 	19.400000000001
y: 	50
105.8244	411.92
x: 	19.405000000001
y: 	50
105.8248	411.92
x: 	19.410000000001
y: 	50
105.8252	411.92
x: 	19.415000000001
y: 	50
105.8256	411.92
x: 	19.420000000001
y: 	50
105.826	411.92
x: 	19.425000000001
y: 	50
105.8264	411.92
x: 	19.430000000001
y: 	50
105.8268	411.92
x: 	19.435000000001
y: 	50
105.8272	411.92
x: 	19.440000000001
y: 	50
105.8276	411.92
x: 	19.445000000001
y: 	50
105.828	411.92
x: 	19.450000000001
y: 	50
105.8284	411.92
x: 	19.455000000001
y: 	50
105.8288	411.92
x: 	19.460000000001
y: 	50
105.8292	411.92
x: 	19.465000000001
y: 	50
105.8296	411.92
x: 	19.470000000001
y: 	50
105.83	411.92
x: 	19.475000000001
y: 	50
105.8304	411.92
x: 	19.480000000001
y: 	50
105.8308	411.92
x: 	19.485000000001
y: 	50
105.8312	411.92
x: 	19.490000000001
y: 	50
105.8316	411.92
x: 	19.495000000001
y: 	50
105.832	411.92
x: 	19.500000000001
y: 	50
105.8324	411.92
x: 	19.505000000001
y: 	50
105.8328	411.92
x: 	19.510000000001
y: 	50
105.8332	411.92
x: 	19.515000000001
y: 	50
105.8336	411.92
x: 	19.520000000001
y: 	50
105.834	411.92
x: 	19.525000000001
y: 	50
105.8344	411.92
x: 	19.530000000001
y: 	50
105.8348	411.92
x: 	19.535000000001
y: 	50
105.8352	411.92
x: 	19.540000000001
y: 	50
105.8356	411.92
x: 	19.545000000001
y: 	50
105.836	411.92
x: 	19.550000000001
y: 	50
105.8364	411.92
x: 	19.555000000001
y: 	50
105.8368	411.92
x: 	19.560000000001
y: 	50
105.8372	411.92
x: 	19.565000000001
y: 	50
105.8376	411.92
x: 	19.570000000001
y: 	50
105.838	411.92
x: 	19.575000000001
y: 	50
105.8384	411.92
x: 	19.580000000001
y: 	50
105.8388	411.92
x: 	19.585000000001
y: 	50
105.8392	411.92
x: 	19.590000000001
y: 	50
105.8396	411.92
x: 	19.595000000001
y: 	50
105.84	411.92
x: 	19.600000000001
y: 	50
105.8404	411.92
x: 	19.605000000001
y: 	50
105.8408	411.92
x: 	19.610000000001
y: 	50
105.8412	411.92
x: 	19.615
y: 	50
105.8416	411.92
x: 	19.62
y: 	50
105.842	411.92
x: 	19.625
y: 	50
105.8424	411.92
x: 	19.63
y: 	50
105.8428	411.92
x: 	19.635
y: 	50
105.8432	411.92
x: 	19.64
y: 	50
105.8436	411.92
x: 	19.645
y: 	50
105.844	411.92
x: 	19.65
y: 	50
105.8444	411.92
x: 	19.655
y: 	50
105.8448	411.92
x: 	19.66
y: 	50
105.8452	411.92
x: 	19.665
y: 	50
105.8456	411.92
x: 	19.67
y: 	50
105.846	411.92
x: 	19.675
y: 	50
105.8464	411.92
x: 	19.68
y: 	50
105.8468	411.92
x: 	19.685
y: 	50
105.8472	411.92
x: 	19.69
y: 	50
105.8476	411.92
x: 	19.695
y: 	50
105.848	411.92
x: 	19.7
y: 	50
105.8484	411.92
x: 	19.705
y: 	50
105.8488	411.92
x: 	19.71
y: 	50
105.8492	411.92
x: 	19.715
y: 	50
105.8496	411.92
x: 	19.72
y: 	50
105.85	411.92
x: 	19.725
y: 	50
105.8504	411.92
x: 	19.73
y: 	50
105.8508	411.92
x: 	19.735
y: 	50
105.8512	411.92
x: 	19.74
y: 	50
105.8516	411.92
x: 	19.745
y: 	50
105.852	411.92
x: 	19.75
y: 	50
105.8524	411.92
x: 	19.755
y: 	50
105.8528	411.92
x: 	19.76
y: 	50
105.8532	411.92
x: 	19.765
y: 	50
105.8536	411.92
x: 	19.77
y: 	50
105.854	411.92
x: 	19.775
y: 	50
105.8544	411.92
x: 	19.78
y: 	50
105.8548	411.92
x: 	19.785
y: 	50
105.8552	411.92
x: 	19.79
y: 	50
105.8556	411.92
x: 	19.795
y: 	50
105.856	411.92
x: 	19.8
y: 	50
105.8564	411.92
x: 	19.805
y: 	50
105.8568	411.92
x: 	19.81
y: 	50
105.8572	411.92
x: 	19.815
y: 	50
105.8576	411.92
x: 	19.82
y: 	50
105.858	411.92
x: 	19.825
y: 	50
105.8584	411.92
x: 	19.83
y: 	50
105.8588	411.92
x: 	19.835
y: 	50
105.8592	411.92
x: 	19.84
y: 	50
105.8596	411.92
x: 	19.845
y: 	50
105.86	411.92
x: 	19.85
y: 	50
105.8604	411.92
x: 	19.855
y: 	50
105.8608	411.92
x: 	19.86
y: 	50
105.8612	411.92
x: 	19.865
y: 	50
105.8616	411.92
x: 	19.87
y: 	50
105.862	411.92
x: 	19.875
y: 	50
105.8624	411.92
x: 	19.88
y: 	50
105.8628	411.92
x: 	19.885
y: 	50
105.8632	411.92
x: 	19.89
y: 	50
105.8636	411.92
x: 	19.895
y: 	50
105.864	411.92
x: 	19.9
y: 	50
105.8644	411.92
x: 	19.905
y: 	50
105.8648	411.92
x: 	19.91
y: 	50
105.8652	411.92
x: 	19.915
y: 	50
105.8656	411.92
x: 	19.92
y: 	50
105.866	411.92
x: 	19.925
y: 	50
105.8664	411.92
x: 	19.93
y: 	50
105.8668	411.92
x: 	19.935
y: 	50
105.8672	411.92
x: 	19.94
y: 	50
105.8676	411.92
x: 	19.945
y: 	50
105.868	411.92
x: 	19.95
y: 	50
105.8684	411.92
x: 	19.955
y: 	50
105.8688	411.92
x: 	19.96
y: 	50
105.8692	411.92
x: 	19.965
y: 	50
105.8696	411.92
x: 	19.97
y: 	50
105.87	411.92
x: 	19.975
y: 	50
105.8704	411.92
x: 	19.98
y: 	50
105.8708	411.92
x: 	19.985
y: 	50
105.8712	411.92
x: 	19.99
y: 	50
105.8716	411.92
x: 	19.995
y: 	50
105.872	411.92
-0.14226557212549
105.8724	411.92
-0.14200412068912
105.87279999998	411.92000010455
-0.14174302843325
105.87319999993	411.92000031345
-0.14148229460713
105.87359999981	411.92000062652
-0.1412219184639
105.87399999959	411.92000104355
-0.14096189926061
105.87439999925	411.92000156435
-0.14070223625817
105.87479999876	411.92000218874
-0.14044292872138
105.8751999981	411.92000291651
-0.14018397591889
105.87559999724	411.92000374747
-0.13992537712322
105.87599999615	411.92000468143
-0.13966713161073
105.8763999948	411.92000571819
-0.13940923866162
105.87679999318	411.92000685757
-0.13915169755994
105.87719999125	411.92000809938
-0.13889450759354
105.877599989	411.92000944341
-0.13863766805411
105.87799998638	411.92001088949
-0.13838117823713
105.87839998339	411.92001243741
-0.13812503744187
105.87879997998	411.92001408699
-0.13786924497142
105.87919997615	411.92001583803
-0.13761380013263
105.87959997186	411.92001769035
-0.13735870223613
105.87999996709	411.92001964376
-0.13710395059632
105.88039996182	411.92002169806
-0.13684954453135
105.88079995601	411.92002385307
-0.13659548336311
105.88119994965	411.9200261086
-0.13634176641725
105.88159994272	411.92002846445
-0.13608839302314
105.88199993518	411.92003092044
-0.13583536251388
105.88239992701	411.92003347639
-0.13558267422627
105.88279991819	411.92003613209
-0.13533032750082
105.8831999087	411.92003888737
-0.13507832168175
105.88359989852	411.92004174204
-0.13482665611695
105.88399988761	411.9200446959
-0.134575330158
105.88439987596	411.92004774878
-0.13432434316015
105.88479986354	411.92005090048
-0.13407369448231
105.88519985034	411.92005415082
-0.13382338348704
105.88559983632	411.92005749961
-0.13357340954056
105.88599982147	411.92006094666
-0.13332377201269
105.88639980576	411.9200644918
-0.13307447027693
105.88679978917	411.92006813483
-0.13282550371035
105.88719977167	411.92007187556
-0.13257687169365
105.88759975326	411.92007571382
-0.13232857361113
105.8879997339	411.92007964941
-0.13208060885069
105.88839971357	411.92008368216
-0.13183297680379
105.88879969225	411.92008781188
-0.13158567686548
105.88919966992	411.92009203838
-0.13133870843437
105.88959964656	411.92009636149
-0.13109207091263
105.88999962214	411.92010078101
-0.13084576370597
105.89039959665	411.92010529676
-0.13059978622364
105.89079957006	411.92010990856
-0.13035413787843
105.89119954236	411.92011461624
-0.13010881808662
105.89159951352	411.92011941959
-0.12986382626804
105.89199948352	411.92012431845
-0.12961916184599
105.89239945234	411.92012931263
-0.12937482424728
105.89279941996	411.92013440195
-0.12913081290219
105.89319938637	411.92013958622
-0.12888712724448
105.89359935153	411.92014486527
-0.12864376671138
105.89399931543	411.92015023892
-0.12840073074358
105.89439927806	411.92015570697
-0.12815801878519
105.89479923938	411.92016126926
-0.12791563028378
105.89519919939	411.92016692561
-0.12767356469035
105.89559915805	411.92017267582
-0.1274318214593
105.89599911536	411.92017851973
-0.12719040004846
105.89639907129	411.92018445715
-0.12694929991904
105.89679902583	411.9201904879
-0.12670852053566
105.89719897895	411.9201966118
-0.12646806136631
105.89759893063	411.92020282869
-0.12622792188236
105.89799888086	411.92020913836
-0.12598810155852
105.89839882962	411.92021554066
-0.12574859987288
105.89879877689	411.92022203539
-0.12550941630685
105.89919872265	411.92022862239
-0.12527055034521
105.89959866689	411.92023530147
-0.12503200147602
105.89999860957	411.92024207246
-0.12479376919068
105.9003985507	411.92024893518
-0.1245558529839
105.90079849024	411.92025588945
-0.12431825235367
105.90119842819	411.9202629351
-0.12408096680127
105.90159836451	411.92027007194
-0.12384399583127
105.90199829921	411.92027729981
-0.1236073389515
105.90239823224	411.92028461853
-0.12337099567303
105.90279816362	411.92029202791
-0.1231349655102
105.9031980933	411.92029952779
-0.12289924798058
105.90359802128	411.920307118
-0.12266384260497
105.90399794754	411.92031479835
-0.1224287489074
105.90439787206	411.92032256867
-0.12219396641507
105.90479779482	411.92033042878
-0.12195949465843
105.90519771582	411.92033837852
-0.12172533317109
105.90559763502	411.9203464177
-0.12149148148983
105.90599755243	411.92035454616
-0.12125793915464
105.90639746801	411.92036276372
-0.12102470570862
105.90679738175	411.9203710702
-0.12079178069807
105.90719729364	411.92037946544
-0.12055916367238
105.90759720366	411.92038794926
-0.12032685418412
105.9079971118	411.92039652149
-0.12009485178893
105.90839701803	411.92040518196
-0.11986315604561
105.90879692235	411.92041393048
-0.11963176651603
105.90919682473	411.9204227669
-0.11940068276516
105.90959672517	411.92043169104
-0.11916990436104
105.90999662365	411.92044070273
-0.11893943087479
105.91039652014	411.92044980179
-0.1187092618806
105.91079641464	411.92045898806
-0.11847939695569
105.91119630713	411.92046826137
-0.11824983568034
105.9115961976	411.92047762154
-0.11802057763784
105.91199608603	411.9204870684
-0.11779162241452
105.91239597241	411.92049660179
-0.11756296959972
105.91279585672	411.92050622153
-0.11733461878575
105.91319573895	411.92051592746
-0.11710656956795
105.91359561908	411.9205257194
-0.11687882154461
105.91399549709	411.92053559719
-0.11665137431701
105.91439537299	411.92054556066
-0.11642422748937
105.91479524674	411.92055560963
-0.11619738066888
105.91519511834	411.92056574395
-0.11597083346565
105.91559498777	411.92057596344
-0.11574458549274
105.91599485502	411.92058626793
-0.1155186363661
105.91639472007	411.92059665725
-0.11529298570462
105.91679458292	411.92060713125
-0.11506763313006
105.91719444354	411.92061768975
-0.11484257826708
105.91759430193	411.92062833258
-0.11461782074321
105.91799415807	411.92063905957
-0.11439336018887
105.91839401195	411.92064987057
-0.11416919623731
105.91879386355	411.9206607654
-0.11394532852463
105.91919371286	411.9206717439
-0.11372175668977
105.91959355987	411.92068280591
-0.11349848037451
105.91999340457	411.92069395124
-0.11327549922342
105.92039324694	411.92070517975
